,COMB0,COMB1,COMB2,COMB3
0,10.008499562635716,10.128248324860673,9.365853878263694,7.281079750408172
1,11.282228566410517,13.93616109795123,12.51492618784584,14.092219671582638
2,10.722283379573154,13.58977335850901,12.143233307408424,15.0033728682325
3,13.72537477986192,15.068641940762513,14.606623288988054,15.48407304234706
4,13.462583300480585,14.38278629227462,13.204930686664444,13.81116861465576
5,13.113804416414256,12.31594333995235,13.224475101482556,12.539699075578596
6,10.746672336867968,13.253139979052309,13.672719001481497,14.69295427199308
7,13.30311406951616,12.992017558711078,13.20072177228174,14.06666036619374
8,12.802837738057042,12.625882618882937,13.845130408171917,14.399390997464574
9,11.245682320990296,13.176221865972083,13.473565746264178,14.896447479214263
10,11.743735468011554,11.79355076004714,11.742025056449684,12.182251580101727
11,12.059616821266742,12.446132001412622,12.923835152690632,13.692304986235596
12,12.905150780587777,13.615897230263002,13.527845865052344,13.483693089809623
13,13.0575052636584,13.104782706147756,15.42918942951372,15.815220553441518
14,12.62349085249122,15.259677488730164,12.43810795094588,15.072977531510311
15,11.885710566802649,13.525410955149876,12.248535191034884,13.722163001250664
16,24.599433552183942,24.64364506001156,24.503754458935287,24.5483472997952
17,12.318096003741225,11.739075441322088,14.741170367691296,14.370388973073595
18,13.820707192097212,14.699117788692265,12.419820036771142,13.521307074006042
19,13.271471458759471,14.33695866563754,14.485625410872922,15.367609133758624
20,12.34657637405275,12.2792969071389,12.20066140138452,13.240307699401354
21,9.44745928013111,11.587324667505872,13.447275717246672,14.816981955137727
22,14.015293152379796,13.728966386861927,13.954231877574884,13.833147220791457
23,13.65444016471126,13.506144974791,14.743800770699734,13.605679382859377
24,13.231915700991598,14.20566202333083,14.351879643139998,14.537806412604551
25,14.172761465910304,15.281327188614547,14.056352136010116,15.047334564395255
26,13.417918250255155,14.866502264334772,14.886450913364882,15.682995435837364
27,13.234351686356124,13.729340062358109,10.727731790346205,11.339662424774357
28,11.320637386387148,12.974481008194338,13.506576908165028,14.845973374463526
29,13.802992895652777,15.019353042481953,14.223174021670168,15.427249921790876
30,9.955784281531574,13.121306841282346,13.821092926323676,15.550221959598792
31,11.806720778179908,13.51736914916549,12.06276382595563,13.37302135802205
32,26.62680032610964,26.64965904948449,26.62813951796852,26.651016008428563
33,13.55810304249182,10.458331779771443,14.703688928527296,12.59145854562298
34,15.345629388773924,16.47192890518546,16.175561328825275,17.190764181087708
35,11.824492575486357,13.7145471766229,12.060075933742311,13.250569791744672
36,11.283543192296415,14.770947361426453,12.677758894957536,14.673638464635593
37,12.844913661084265,12.344461808669696,15.155605582794095,14.903338154109225
38,12.417872775591622,14.09691780080184,13.499359284507348,13.770563400644534
39,11.227609777894928,9.751123862530973,14.383753690093998,13.727559914570064
40,11.705368123325972,14.2368639617005,13.98202650716466,13.595510899796905
41,15.246981030150575,15.511174978939264,13.847748985847138,13.976718821469174
42,13.728462882007015,13.022792352495747,14.108627364645242,12.882695949434018
43,11.2600115057028,13.362624949194611,13.90135062881022,16.072829867887435
44,13.918922566711633,14.517977118351318,14.65520877267755,15.61170808397702
45,14.119538981422709,13.738664081545553,12.818683468757762,14.86786150250187
46,13.465415711819093,13.41365354782373,14.626380416441672,14.986924510597513
47,11.347998226484826,9.371667979824831,11.589166277122526,11.202539314834924
48,29.894940464131302,23.880361819860543,24.1694072536494,14.39116025559367
49,12.067790565631304,12.395639910725064,12.271776898777144,12.79645276055386
50,13.517430662504037,14.466650574679978,14.403353088246948,15.648659672189552
51,12.993306185145173,14.410725698128982,13.994592627825746,14.70488565611269
52,13.880517911666434,14.97679983079501,12.199073781231414,14.55984241722174
53,13.96725675104684,13.213605286712122,12.793914848825962,11.761802479012484
54,13.03616199137666,15.429317022311224,13.082302860206022,14.538907118204792
