,MV1,MV2,MV3,MV4,MV5,MV6,MV7,MV8,MV9,MV10,MV11,MV12,MV13,MV14,MV15,MV16
0,0.46027032486388947,3.504536974776498,8.688110117123559,13.498275220900783,27.213742469944464,27.536440382093115,115.05269114384265,126.02729611053395,146.11920521878187,147.57322226326056,206.00528971597421,111.88000951179386,163.08043306037817,160.3079962347841,180.35469329901454,128.44558025624826
1,2.009053378723865,11.21835106681273,29.12377062886345,44.356963068187405,68.18680138301009,78.35507332634685,288.8969156309156,288.0542679594728,316.15387909871436,282.33371197561723,337.89186839016946,172.07150561370443,241.8895889839602,154.36438603555,163.28379081598843,48.961618656247765
2,3.932249420406523,16.69539250994451,37.741071038939936,58.73292914098195,66.68224768353085,69.19506783663961,152.50231323853728,96.2508671511256,62.18757597428316,-36.21125249855203,-81.11362142778373,-103.3338796028717,-115.158662097024,-246.3230422126111,-244.46806603650296,-236.18626838893795
3,5.300181558527109,20.9211791104299,38.421909107605316,47.139532746370065,50.55977496573466,10.804556878140545,-82.1683068848364,-125.3360528218941,-179.86952826379945,-235.41979658226376,-171.0089981690105,-140.40301929769845,-95.67964334449903,-83.73918884737827,57.264948968797285,114.28877639834855
4,6.680658144954712,24.26254412049287,45.589012931061916,29.699882699572328,11.958430287554847,-44.22414048501071,-96.43510804145512,-62.57793051000749,-43.226043528664604,13.82366922053734,132.6404021450628,71.56766383323304,199.38626533352397,168.82077221984298,203.0998422075295,130.61908399742552
5,8.346109376778482,25.259922761398144,33.68975959456492,8.491003201831916,-45.5162157841624,-98.97012175968007,-110.81442506650342,-46.99217029256192,16.182093489311683,68.9170159752282,56.36412653152638,-51.43646215235481,-83.66929216629433,-232.813907092612,-350.8495415948797,-271.41036357691604
6,9.518162940983949,27.4592263243467,16.90685675779298,-19.524006857380982,-65.76615932659365,-86.14240539842945,-41.54142658064279,25.958802553580654,84.48673549160958,24.545825326089243,-15.205739107879026,-82.93101191676851,-253.93555882802707,-161.6787564996423,23.52226134680268,170.13557747968412
7,10.436994171957465,25.9294410434037,9.507253991756102,-46.45573006441987,-75.26034490909592,-14.994032504432766,87.50313091878752,104.2866243586368,100.54094151928848,-26.361298098401676,-96.27454553448433,-22.83341325303911,-42.7342711006861,160.79435760549552,200.3991251195066,107.07460540090625
8,11.78014759330243,21.857707985341335,-10.732677082515465,-54.947646163924105,-54.335669709591,41.85336260927329,101.97305099145024,7.842470438560213,-76.60407496678499,-140.1376850210611,-82.08316051196698,-22.67373705387456,88.99811512244742,-67.75629174709991,-241.43926108486653,-270.43621155298354
9,12.429880751552389,17.767510679490897,-26.898447584653013,-54.049701943919445,-5.047311681815245,87.78452880920577,67.04033848737026,-64.92321588162349,-129.13391045297476,-47.53494987887757,82.78058638531365,42.58021648986221,4.4142552581140535,-271.43576270846415,-29.90888904346707,127.07353710115979
10,12.166264545206161,9.836192568020351,-35.56956520429367,-48.54499482890196,32.15487698887705,86.54118864142322,-31.887044209304804,-128.23494572983554,-78.71811814143348,129.9089999572784,-7.878242079890242,-19.584005982415192,-131.2414070152056,-11.235673806625414,156.49373296723115,81.21020923223136
11,12.754868907163427,3.102529535874737,-42.835846375535084,-18.133091630556237,63.03365851268245,37.21731626233111,-80.95146506719038,-101.42623881859754,63.31866604621064,137.1539083410953,-85.81717474381412,-9.58628649795969,48.84251274287385,172.9595290100355,-109.67240958294906,-221.5596797954779
12,13.028936065246342,-3.2653822233985466,-38.27005356181985,11.250699305068792,72.02630389630326,-25.80371640191447,-65.01016869160549,55.47090905040386,112.10904489233553,-98.10389621575723,-89.53579660514424,-15.9637572151845,148.48630038821807,-149.27396302177044,-293.5649504668381,27.111981051281077
13,12.14625801952593,-10.459648122762019,-34.385290946301666,32.57500183983916,45.984221134031486,-80.68595285259835,-37.04486377312969,103.80696643830152,-60.46681276068648,-235.88580988262038,18.046624385206087,-74.0489164556152,-73.87460771652673,-264.6963458173045,74.33941467466798,102.70556074873548
14,12.187673910862372,-16.763352874576412,-29.19655441201394,58.093259505282504,-0.8022128266343316,-75.96168866914331,32.76415024630569,36.11326856288224,-140.53488137084787,-54.70758682659152,183.85101207829575,-24.73375968197115,-92.33167589729601,65.41087547912002,172.67895416319698,-194.57266778266273
15,11.578837768474841,-23.933912929099506,-12.9519850036138,51.86185351678455,-41.22697908437226,-39.00807621626723,88.70747224987281,-21.377019078415287,-109.20453246771558,156.0765562808615,16.790238419787784,-69.61008262085494,127.8385073360646,63.00713086140422,-198.03425455543834,19.115779638981735
16,10.188667197029758,-27.991672969572846,3.2186147274244377,36.88631033358047,-75.49788769384668,14.77825170243409,92.62790611206583,-84.66817245421953,5.916014061476744,148.60065755648293,-185.31491021299007,-68.3448847264832,150.96292388587653,-149.33869760327025,145.8791628774601,330.3335961168573
17,9.52560138509864,-30.720930793505886,15.17214422584766,28.951285008614605,-81.42771046380767,80.03605357510514,-4.133980755768789,-99.13630951521009,137.2955605271609,-75.00996680418712,-86.14255191300254,-26.469274875537906,-92.31493486128056,108.42237410630423,356.15310413579857,-102.57447681297731
18,7.947948427189203,-32.225598736446045,29.586242191539895,-5.0773677717113515,-48.36102856347543,92.64995839812923,-93.24308399177062,-5.84348760582543,80.53253846149255,-149.39599214497866,104.6192683190784,-50.485502487366375,-28.991229966306037,455.9605889722711,-81.7229033357022,-204.7346797769418
19,6.843628952062318,-29.08200205136336,40.9199234523885,-33.11288451440441,-5.907861860882122,65.30101220499682,-84.74694227830878,77.38871263842248,-63.63993802230834,4.335380592271122,121.1391373455499,-0.502340152402212,337.1335503053456,118.74414041197997,-13.706871547020114,61.55093508980792
20,5.822620962998371,-25.659674198715038,37.43588491293781,-43.550930001437564,38.39402061660894,5.504208810009686,-41.584271353130134,75.47769370848073,-130.1498706553557,74.68113956653315,-106.73054163658071,143.58677233011213,228.48541615924387,-231.46919105018605,164.77127576146881,-227.11951161640593
21,3.739361120024796,-21.8088155527621,32.05328424798131,-52.80686979250777,61.16718157493938,-63.53385545517699,29.395311459041295,-18.5326384778582,-84.77379248956186,36.53851907922126,-162.20220413048446,278.0337381921847,-121.49403706974635,133.919035842202,-122.64913832293814,-194.65850106546043
22,2.52346623676749,-15.682264125197435,29.08867294225297,-50.56713611123291,65.82811228675496,-83.97223640514403,91.89244688787221,-113.26064505668728,79.58303330838862,-71.3414101665453,145.98512969578132,111.57260951130343,-71.9968507428739,162.1521903545181,-131.9893838946998,144.20781714992802
23,0.7743701275815056,-9.361936812732438,15.211100599658948,-31.35798263714105,52.09576376682162,-70.69997898765723,94.59646352639902,-107.93212290803149,144.16321224330568,-141.8288954814966,334.12516441274965,-131.67619744830358,123.3430537202903,-222.9814499198028,209.3167261676317,-93.37051417414796
24,-1.390741779428481,-2.534800385374183,0.9340217099465917,-0.8668657989937856,0.49168255451536425,-14.700045884759675,9.419218869323231,-29.754451243629774,-0.22548124739205377,33.01695074745021,124.31975857936868,-65.44129943700068,14.067864903147893,-50.10427801210972,91.63205417858171,-157.57609208061024
25,-2.9033393916679415,5.2781170266562185,-14.002939442845218,22.214914610337928,-37.14879802923929,59.09915747635205,-84.79953193921938,80.27944639159341,-85.85635077631923,322.8341087763065,-189.8577667808804,29.669500853584395,-245.44330699851344,217.4776170507048,-300.53333924017625,139.1556279537799
26,-4.790236953647764,12.059613557645662,-31.26567123672976,37.6983874794505,-58.27410750462013,86.80176816882386,-115.63265329208843,104.0656608892541,-63.65139424161043,276.434511904738,-156.5230460494222,-15.26081064074151,-83.962591342839,26.003340373708852,-39.19164823786696,-67.4640883627535
27,-6.278185069396841,17.211187815913036,-38.67659285764421,47.65978195764501,-72.40667969359129,66.20353790869285,-78.83910668134558,4.030234173158533,84.63869589318438,-72.00298418532475,112.87926817448533,-41.11489668262902,176.6375660644162,-146.94121694965452,197.58853142483167,-218.08011691311822
28,-7.740020191077747,20.631454693898377,-43.381472628334905,49.65202957441261,-37.15115377987149,13.185203853976873,25.332752888614777,-76.88581985714245,306.41488095252134,-173.9464227559547,135.87717902938493,11.836459392248116,-45.476274941254815,84.88465963851104,-165.99609717475687,127.42499165276968
29,-9.65953637792336,23.525910759337876,-42.72315197007492,36.62510131085446,-3.7149282428845254,-43.51382774260583,75.44214382822065,-92.85651929562755,204.99031552452743,-34.00706653415091,-90.30203388264272,0.1041233525379539,-177.81879216036668,172.9132897803156,-71.08822972006419,-48.029067695328195
30,-10.840857200707433,25.561867576852364,-32.79746416514581,4.369130419664543,29.015834503635688,-78.69391895317858,67.10941766235374,-17.519195821589165,-93.18576515084442,74.62845734931125,-189.1283284479905,-42.09744113439456,-5.150988626097387,-149.43252123843558,200.02636221013336,-220.18149850881946
31,-11.752192092839778,26.10878117184484,-24.161864363203676,-19.48673327569577,69.42002116235199,-74.87099032850574,26.923064978795082,167.30888354828585,-134.7144757877868,102.10036045920151,-21.607811422836676,33.42706735998922,131.28641513462753,-138.47605107263462,-120.537012233719,426.87065212314155
32,-13.29174154037355,26.375024913158995,-10.459769401777521,-37.92688031620128,63.372256489427855,-33.794144227512334,-66.93247342635368,265.6772465291788,-42.42682535379572,-58.212584512100875,165.07879155841692,46.25489317396318,-0.37060703191309585,159.8660318992179,-201.14028986793846,211.57874058084508
33,-14.33401823019858,22.2394256314451,8.263444891796553,-51.8818500410398,48.958531569960996,32.275101467576405,-90.68256313945676,131.11017033013286,19.953177949359088,-167.84272110452184,84.80142287059607,-9.619322565909897,-229.44916860731246,46.95102285471148,390.03254048459667,-421.6192483647401
34,-14.582798040394664,16.032133430993326,22.75476923529095,-50.65707503349586,12.677105730758285,79.21438231621141,-38.61405571958676,-84.06533612504245,77.71892972634669,-31.156356600921754,-189.29612250041646,10.419597695345601,37.064192267818726,-168.07342217102814,360.9617050493189,86.08052884765675
35,-15.373266429968226,11.302242691020183,33.98905373565367,-44.286397382874384,-44.20975619532055,65.70511838448738,74.60487274153638,-144.07294376965456,8.559251802114886,78.65959194560764,-187.11351496283532,23.18486738689853,235.93559344859023,224.68042061603592,-299.75764147722884,86.18916104593063
36,-15.600939161305632,3.737642492264513,37.31931286904546,-17.628840471830244,-65.31446686083427,29.355777751181904,239.59689807250106,-87.77756038902953,-131.25229778973335,83.54011566231657,82.42574632103242,27.079519510261434,-69.6888832863242,503.9042457741307,14.46550693435347,-253.76665512050022
37,-14.733073724598398,-4.1290124416950675,41.56665894203252,11.15136630279585,-58.384437674998026,-22.067262958690208,194.6005482116543,6.898420702140356,-144.09653322364284,-71.31810665711873,121.85723368706567,1.6813608298284635,-111.86029428060829,-118.64988274368352,277.49395609960993,119.7896519942924
38,-14.447363651696833,-10.576812192836769,43.11430317729992,31.58669340948336,-39.53812030415793,-74.25205180641387,-21.350485943512467,105.38348750425939,6.811317195079027,-209.57310564872478,-32.636553160751646,-48.20894603828856,305.956255295283,-262.5851215118464,-283.61000841117766,59.03947210304068
39,-14.56226883263389,-18.03068686156348,27.71710712457798,50.54047168960369,-12.980900810799994,-72.63967783618273,-67.0861455417853,67.61877223618467,91.79096014085917,-21.735480093714614,-111.21913437213516,-11.060267552584719,434.31578387176523,175.92795311680766,-122.62301320073402,-256.2560800836818
40,-14.053020823633233,-23.05774369382607,12.002270689298257,49.31525139436235,32.140591434756516,-36.86215277295332,-83.86568857289058,-24.173093975676238,44.45167090513132,148.7616087231454,-27.03886337595395,15.514667040212316,-27.02525436345968,-6.830989590322133,212.2638706036023,-57.27663499761729
41,-12.952143421955952,-24.636121484319574,-3.0676195795331296,44.44099186794119,57.75040454152304,10.256218257964065,-114.74853760396581,-94.46351548393977,-4.399760209844317,99.93666447853138,132.42721226970934,78.46463726255479,-165.51649364905643,-223.9785180020972,-83.78427289341835,137.4730466903984
42,-12.214707655796701,-26.193790930787145,-20.91722394034059,22.301632119244914,54.72327646113126,73.41691896562406,14.917619717716661,-110.86603559714786,-123.39293788978102,-67.99650183691938,74.89723523004977,149.73188779620295,164.80738439478228,-65.41482093713603,-123.60224080835906,-162.29229352384573
43,-11.09842539320016,-28.301878668502013,-34.62392972454472,-10.725102215987135,45.575347246299316,86.05296297270479,73.63942942144968,4.407939409655228,-131.18696261687364,-178.80180954899515,-197.3533434379242,26.546958891151007,109.54125931061026,116.04586081586513,109.66180602161239,-43.11048687748007
44,-9.179220465228354,-29.46743188245682,-41.59829377818005,-26.718838109672106,4.060589663266001,35.31936315343137,69.83127546968171,110.27451993317845,65.11870007348625,-24.961675427757655,-170.91131806822705,-12.186025811960462,-151.63257036119467,-108.33362879386823,89.35596455409541,376.3760903540551
45,-7.723464851706012,-26.433614099594706,-41.55284551278601,-51.13633133275198,-38.22106196903451,-4.826059940633058,60.28764317792957,91.94569085979128,123.79154656884748,141.14706192995436,230.93646938632082,7.3208200088004105,-89.93914726564253,-258.3160733385521,-115.75083294761225,-86.03395423854272
46,-6.179678245808645,-20.218421311136808,-41.447270838595614,-62.305470794170105,-63.38320828217411,-53.35218524378615,-46.290014577993134,-7.860537908545666,8.172954804553228,91.0274685392069,252.21295614920928,-64.65310104572768,124.95183541418373,187.34730610151928,14.72289828085195,-82.82690646431547
47,-4.471429286174498,-15.362182768732055,-30.290540588952354,-45.36917663728673,-72.78317321847044,-81.74142549464796,-87.87285899906783,-99.13089020926418,-99.18446576507995,-79.92355584162033,-118.29870982628745,-7.1842940972790075,51.28935124376585,174.27534436586166,277.9667642579625,410.3851599883528
48,-2.729300490125752,-9.396219567799108,-15.59894100080328,-27.78266415383314,-47.287601736058605,-49.401852491680074,-80.43613318371354,-87.51083569363618,-134.13293619232536,-124.47472991776885,-184.71506277965455,20.79553015157103,-182.96241734503928,-239.94850226714925,-71.34641780654965,-140.85192644634662
49,-1.0110794547053956,-1.3953494120351024,-5.67302908147758,-4.501994101856326,-7.630764087035459,-13.828808140837282,-43.08827486943483,-5.689385030500489,-28.092700644976503,53.86196118175758,-13.304238663175056,7.711183322272063,-28.945706126323785,-107.4928023473608,-128.3058023425492,-216.87499474384822
50,0.5947935813628646,4.975814894776704,13.020947980085111,22.58693718734321,34.24053261900872,48.19778925236915,67.20830878743436,68.8931987657379,114.10796165935972,261.6125019397168,91.95895076931265,1.2395638522210675,197.13991764240927,256.80215213842666,284.99929898444316,276.7809473764137
51,2.499969177665207,11.442783553714435,24.293297164532305,43.84126205168059,59.36155044397765,90.27363718111883,109.19353819663229,110.90158486562177,112.93179254892311,233.2876275892977,31.640518192751188,-64.65278839821679,-3.054225165720709,67.83271595585757,-85.19027124889362,-74.88092065360615
52,4.209857866094353,19.25954887095213,31.039098318587094,61.43573860816423,63.77910060819386,61.78621246423427,52.68209846294485,40.601549436139976,-30.64120156257195,-31.87312379508876,-144.31594249392583,-20.380105113717548,-240.9079762234178,-316.36520058881297,-239.69806463849636,-147.08484198747828
53,5.839489624381713,24.284757842805902,40.71523467629777,52.114254213792265,47.29021818536785,16.719027798734714,-34.3301682632773,-83.32443267473536,-148.6124535896688,-170.19120292084517,-153.84708615177806,30.460762601525403,-111.61965407286698,95.74561974096605,151.32175282845674,163.20303548667653
